 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-03 \xcb\xc4 ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
000078	\xba\xa3\xcd\xf5\xc9\xfa\xce\xef	0.81	2.48	50987692	250403.0	131300.0	538.11	2.44	0.00	1409995904.0	6513574400.0	791328.9	5351667.5	10692118.0	9590784.0	3611967.8	7798057.0	19558878.0	20016746.0	0.00	4919292.0	9773320.0	9865098.0	848435.1	7181106.0	21738090.0	21218016.0	206535.0	50987692.0	301915.5	74511944.0	2.48	2.46	-0.41	2.42	2.50	0.82	-0.81	2.42	2.49	0.81	1.63	0.00
000088	\xd1\xce \xcc\xef \xb8\xdb	1.04	4.84	66500892	250403.0	616400.0	1294.96	4.76	0.02	731333504.0	10885815296.0	3793207.3	6290978.5	11737396.0	18863624.0	4636437.5	8599887.0	20451664.0	32810178.0	687618.6	3871678.3	8981602.0	12269403.0	2944656.8	9270215.0	23876458.0	30408168.0	137856.7	66500892.0	75836.6	36367160.0	4.84	4.79	0.00	4.76	4.83	-0.42	-0.63	4.74	4.85	1.04	1.67	-1.04
000089	\xc9\xee\xdbڻ\xfa\xb3\xa1	1.18	6.84	102477328	250403.0	438800.0	651.04	6.74	0.01	882446848.0	14027078656.0	7896926.5	14328423.0	18271762.0	27564434.0	7919471.5	19722846.0	27480402.0	47350816.0	2041354.4	4886133.5	13069997.0	14408355.0	11871009.0	13069997.0	39378056.0	38154472.0	150526.0	102477328.0	58844.0	39705768.0	6.84	6.76	0.00	6.71	6.77	0.00	-0.30	6.73	6.85	1.18	1.48	-0.30
000090	\xcc콡\xbc\xaf\xcd\xc5	1.05	3.85	60519480	250403.0	286500.0	755.94	3.79	0.01	1128995712.0	7193570816.0	973154.3	4394929.5	13084325.0	20847772.0	973154.3	6424755.0	21064432.0	32053572.0	0.00	2315477.8	6095528.5	12803515.0	0.00	7899011.0	21604266.0	31013846.0	157326.3	60519480.0	106530.0	40564896.0	3.85	3.81	0.00	3.79	3.83	0.00	-0.52	3.78	3.88	1.05	1.57	-0.52
000096	\xb9\xe3\xbe\xdb\xc4\xdcԴ	-1.61	18.95	130571352	250403.0	1400100.0	740.01	18.92	0.03	234729616.0	9680570368.0	1744431.3	6881102.0	20797380.0	29981758.0	7852552.0	21860230.0	40996744.0	59853840.0	279422.4	11913316.0	24027712.0	34935632.0	1386666.1	21873288.0	40093192.0	67215440.0	69193.0	130571352.0	90377.0	175551072.0	18.95	19.26	-0.10	19.17	19.83	-1.63	-1.77	18.59	19.16	-1.61	0.16	-3.37
000099	\xd6\xd0\xd0ź\xa3ֱ	-1.23	23.21	247062800	250403.0	1852300.0	796.00	23.27	0.02	476095712.0	18005626880.0	6576812.0	10445816.0	41783264.0	62501952.0	9798511.0	23950270.0	80488128.0	132816032.0	6833757.5	18223354.0	47945012.0	52733088.0	23293082.0	37711668.0	89214384.0	96833800.0	105806.8	247062800.0	94069.0	221252096.0	23.21	23.50	-0.04	23.34	23.68	-0.38	-0.98	23.16	23.66	-1.23	-0.26	-1.36
000100	TCL\xbfƼ\xbc	-2.66	4.39	1136142976	250403.0	7541200.0	16833.0	4.48	0.01	17506619392.0	79450783744.0	76577112.0	61943388.0	98005072.0	161993552.0	151290928.0	170173888.0	316897472.0	497751232.0	240933872.0	123227800.0	170582912.0	202781648.0	381044992.0	189193200.0	266997360.0	298877984.0	2569836.5	1136142976.0	1802333.1	810950720.0	4.39	4.51	0.00	4.45	4.53	0.89	-0.67	4.37	4.50	-2.66	-2.00	0.22
000151	\xd6гɹɷ\xdd	0.21	14.33	60830992	250403.0	253800.0	177.98	14.26	0.01	178284192.0	4412704768.0	1441694.5	3189977.3	13320771.0	11449609.0	1441694.5	5371376.5	28193948.0	25822756.0	200742.3	5591585.0	12587149.0	13045815.0	624126.0	10250022.0	24887176.0	25067236.0	42529.2	60830992.0	27776.0	39740548.0	14.33	14.30	-0.35	14.16	14.43	0.00	-0.28	14.14	14.50	0.21	0.49	-0.28
000153	\xb7\xe1ԭҩҵ	0.78	6.42	84982672	250403.0	733600.0	1158.93	6.33	0.03	338448000.0	2907898624.0	278741.5	3666131.0	16432154.0	21350922.0	2675239.0	8615493.0	28091708.0	45596336.0	319533.0	5302888.0	16148313.0	21478396.0	1276432.3	14433373.0	27043028.0	42225944.0	132635.0	84982672.0	108263.0	69175560.0	6.42	6.37	0.00	6.33	6.44	-0.31	-0.63	6.33	6.47	0.78	1.41	-0.94
000155	\xb4\xa8\xc4ܶ\xaf\xc1\xa6	0.00	11.37	235203056	250403.0	1954800.0	1732.98	11.28	0.02	989390080.0	19255349248.0	5066257.5	18811480.0	43258408.0	43982832.0	11506097.0	41372084.0	82795912.0	99518800.0	18533942.0	36851496.0	34109040.0	34574740.0	25387736.0	69290600.0	67183184.0	73331376.0	206579.5	235203056.0	261626.7	298903200.0	11.37	11.37	0.09	11.33	11.60	-1.56	-0.79	11.25	11.49	0.00	0.79	-2.34
000156	\xbb\xaa\xca\xfd\xb4\xabý	-0.24	8.27	102916200	250403.0	1000800.0	1221.98	8.19	0.01	891173440.0	14057974784.0	1010639.7	6094713.0	17047084.0	25708532.0	1010639.7	11347569.0	34931908.0	55622232.0	2665536.5	7741376.5	15822377.0	26820030.0	5897113.5	14717054.0	31253672.0	51044508.0	124361.0	102916200.0	136158.0	112944160.0	8.27	8.29	-0.37	8.17	8.37	1.34	-1.21	8.19	8.36	-0.24	0.97	0.12
000157	\xd6\xd0\xc1\xaa\xd6ؿ\xc6	-0.92	7.55	317590272	250403.0	1415600.0	1870.01	7.57	0.00	5131878400.0	53381652480.0	16241408.0	27801580.0	36846464.0	79358680.0	29160854.0	51334788.0	82344000.0	154728464.0	13688007.0	28678122.0	50147012.0	64800484.0	20890884.0	49581708.0	96800568.0	150301296.0	418668.6	317590272.0	554972.0	422158208.0	7.55	7.62	0.00	7.48	7.71	1.60	-0.66	7.52	7.67	-0.92	-0.26	0.93
000158	\xb3\xa3ɽ\xb1\xb1\xc3\xf7	-1.89	21.34	814814080	250403.0	4730000.0	2200.00	21.50	0.02	1012707392.0	33884051456.0	48774984.0	61860956.0	115818184.0	167575408.0	65201708.0	105502592.0	252397920.0	391682848.0	28241580.0	76234344.0	150284976.0	165962064.0	66407640.0	135227136.0	295061760.0	318088512.0	378455.4	814814080.0	313353.3	683615744.0	21.34	21.75	-0.55	21.69	22.03	0.00	-1.15	21.30	21.85	-1.89	-0.74	-1.14
000159	\xb9\xfa\xbc\xcaʵҵ	0.74	5.45	35539932	250403.0	1504700.0	2839.06	5.30	0.08	370964000.0	2619666688.0	1010044.8	839453.1	5542807.0	10026524.0	1010044.8	4304596.0	10121771.0	20102094.0	0.00	1580105.3	6137035.0	10401826.0	0.00	3664166.5	11750922.0	20123418.0	65875.0	35539932.0	69565.0	37407840.0	5.45	5.41	-0.55	5.34	5.44	0.37	-2.03	5.30	5.47	0.74	2.77	-1.66
000166	\xc9\xea\xcd\xf2\xba\xeaԴ	0.20	4.96	346264512	250403.0	1863200.1	3786.99	4.92	0.00	9722204160.0	111776120832.0	31198488.0	27957446.0	57168372.0	76628472.0	39314940.0	54211268.0	107016696.0	145715280.0	22500308.0	20692804.0	45610040.0	64474564.0	54744516.0	59744584.0	109142768.0	122626328.0	698657.7	346264512.0	555194.1	274514464.0	4.96	4.95	-0.20	4.92	4.97	0.61	-0.61	4.91	4.99	0.20	0.81	0.00
000301	\xb6\xab\xb7\xbdʢ\xba\xe7	-0.85	8.18	63272800	250403.0	130400.0	159.02	8.20	0.00	2453096704.0	54057926656.0	0.00	1049065.5	10098363.0	16325687.0	0.00	2703020.5	20766182.0	39801216.0	536554.6	4524016.0	11261320.0	19472884.0	2465114.3	7401670.0	18494684.0	34910220.0	77070.1	63272800.0	69333.5	56997692.0	8.18	8.25	0.12	8.16	8.27	0.24	-0.61	8.15	8.28	-0.85	-0.24	-0.36
000333	\xc3\xc0\xb5ļ\xaf\xcd\xc5	-3.42	73.36	4179849984	250403.0	48424100.0	6491.17	74.60	0.01	4727824384.0	505964134400.0	341902784.0	423491328.0	662906880.0	521464448.0	789887424.0	825331584.0	1423285248.0	1140985600.0	412540416.0	574045568.0	732624960.0	510597120.0	827087104.0	1010912064.0	1357830528.0	983827328.0	565988.8	4179849984.0	268536.3	2036925184.0	73.36	75.96	-0.05	75.19	76.79	0.81	-1.79	73.15	74.83	-3.42	-1.63	-0.99
000338	Ϋ\xb2\xf1\xb6\xaf\xc1\xa6	-2.13	15.64	680772032	250403.0	4373400.0	2767.97	15.80	0.01	4899386368.0	77825130496.0	18068012.0	62618528.0	114875528.0	120880040.0	37034660.0	110082800.0	227422768.0	306216736.0	67506560.0	69371912.0	110491272.0	116917880.0	102376328.0	123684872.0	224155008.0	230540752.0	432902.5	680772032.0	391398.5	625576512.0	15.64	15.98	0.06	15.81	16.09	0.06	-1.13	15.57	15.95	-2.13	-1.00	-1.07
000400	\xd0\xed\xbc̵\xe7\xc6\xf8	1.74	24.56	440821792	250403.0	1790399.9	746.00	24.00	0.01	622035584.0	24764389376.0	21044854.0	41155164.0	127309464.0	82662984.0	41446108.0	66361380.0	188222288.0	144766016.0	7185402.5	25523608.0	65303408.0	70610904.0	36015176.0	54053624.0	167812208.0	182923600.0	180332.7	440821792.0	127079.3	307173888.0	24.56	24.14	-0.16	24.07	24.38	-0.74	-0.58	23.93	24.78	1.74	2.32	-1.31
000401	\xbc\xbd\xb6\xabˮ\xc4\xe0	2.20	5.10	76740280	250403.0	324700.0	655.96	4.95	0.01	976776576.0	8118917120.0	1387466.4	4521544.5	14545375.0	27459250.0	1458067.6	5879849.5	20316254.0	49084696.0	0.00	2616847.8	9073785.0	17129992.0	1235520.5	8435305.0	21521078.0	45543892.0	150856.2	76740280.0	129560.2	65039700.0	5.10	4.99	-0.40	4.98	5.08	-0.79	-0.80	4.95	5.14	2.20	3.01	-1.58
000402	\xbd\xf0 \xc8\xda \xbd\xd6	1.79	2.85	66460632	250403.0	283300.0	1019.06	2.78	0.01	1420544512.0	8516454912.0	6562323.0	7956667.0	13680256.0	12970457.0	11627952.0	12235402.0	21252780.0	21341838.0	4048781.8	5475027.0	6372245.5	9390887.0	9691289.0	12361678.0	21385702.0	23017976.0	233791.0	66460632.0	86444.0	24220692.0	2.85	2.80	0.36	2.79	2.82	-0.36	-0.71	2.77	2.88	1.79	2.50	-1.07
000403	\xc5\xc9\xc1\xd6\xc9\xfa\xce\xef	0.32	21.91	164942176	250403.0	1772899.9	817.00	21.70	0.02	446256096.0	15927260160.0	989652.9	9969104.0	26915262.0	36537988.0	15808057.0	20456126.0	57660480.0	71010896.0	10328678.0	9939415.0	25730976.0	44517888.0	14765622.0	15250552.0	50802184.0	84117200.0	75541.4	164942176.0	98918.8	216991952.0	21.91	21.84	-0.41	21.82	22.19	-1.31	-0.64	21.70	22.07	0.32	0.96	-1.94
000404	\xb3\xa4\xba绪\xd2\xe2	-3.61	7.48	161082240	250403.0	271800.0	352.99	7.70	0.01	479994208.0	5183557632.0	6440035.5	9471588.0	18389056.0	38385704.0	9751869.0	21861970.0	49870808.0	79590328.0	15412271.0	19381316.0	20476670.0	33108676.0	23111962.0	32068090.0	40798704.0	65096224.0	214218.5	161082240.0	85361.3	66032704.0	7.48	7.76	0.26	7.66	7.78	0.39	-0.77	7.38	7.72	-3.61	-2.84	-0.39
000407	ʤ\xc0\xfb\xb9ɷ\xdd	1.53	3.31	45518488	250403.0	856300.0	2651.08	3.23	0.04	608408576.0	2898771200.0	1301828.8	3710667.3	7595215.0	13010094.0	3473971.0	4963336.0	13949596.0	23129764.0	2270462.3	1338243.5	8894313.0	7393113.0	3773482.8	3788048.5	18124552.0	19830584.0	138657.4	45518488.0	117856.0	38531360.0	3.31	3.26	-0.30	3.25	3.31	-1.21	-0.92	3.23	3.32	1.53	2.45	-2.11
000408	\xb2ظ\xf1\xbf\xf3ҵ	-0.60	36.15	333485664	250403.0	2469200.0	683.99	36.10	0.01	709012736.0	56763068416.0	19295452.0	37830560.0	38557556.0	53711124.0	33255142.0	73286704.0	85472256.0	141457744.0	12018806.0	34462360.0	60740992.0	76834984.0	37250296.0	75541064.0	101446192.0	119234296.0	92261.9	333485664.0	118713.1	438866240.0	36.15	36.37	-0.05	36.20	37.68	-1.73	-0.74	35.84	36.42	-0.60	0.14	-2.46
000409	\xd4ƶ\xa6\xbfƼ\xbc	-2.04	11.51	332989024	250403.0	2467900.0	2146.00	11.50	0.06	357574624.0	4872680448.0	22223772.0	18800632.0	35570024.0	67550416.0	32992680.0	33259072.0	77813176.0	188912064.0	23995282.0	25300604.0	58100148.0	81422792.0	34611012.0	43468556.0	106283848.0	148606912.0	287788.0	332989024.0	256893.6	302310688.0	11.51	11.75	-0.85	11.62	11.90	0.77	-2.13	11.42	11.77	-2.04	0.09	-1.36
000410	\xc9\xf2\xd1\xf4\xbb\xfa\xb4\xb2	-2.54	7.28	144250768	250403.0	3485400.0	4767.99	7.31	0.04	1175873536.0	12237068288.0	2183956.0	8340576.5	18530448.0	21724158.0	11920880.0	24831318.0	46970920.0	60521832.0	14260626.0	16262826.0	31094686.0	31844788.0	18668928.0	27055666.0	49780924.0	48739432.0	196404.7	144250768.0	271456.8	203480992.0	7.28	7.47	0.41	7.24	7.68	1.22	-2.14	7.26	7.46	-2.54	-0.40	-0.95
000411	Ӣ\xccؼ\xaf\xcd\xc5	0.28	10.78	33968284	250403.0	189400.0	177.01	10.70	0.01	136862304.0	3478566912.0	861435.8	767003.9	4875808.0	11072303.0	908312.0	1500719.0	9256358.0	22301540.0	0.00	933448.6	3685559.3	11770012.0	1002743.9	3108098.3	7576287.0	22280480.0	31556.0	33968284.0	34631.3	37313864.0	10.78	10.75	-0.46	10.71	10.88	-0.18	-0.47	10.63	10.84	0.28	0.74	-0.65
000415	\xb2\xb3\xba\xa3\xd7\xe2\xc1\xde	-8.21	3.13	763904960	250403.0	19100500.0	59503.1	3.21	0.16	3745369344.0	16879950848.0	38943828.0	48263460.0	105403480.0	124394136.0	76451520.0	121201016.0	256243984.0	309976992.0	119016256.0	74144528.0	128641448.0	125035816.0	159228160.0	137487456.0	229782336.0	237375552.0	2431358.0	763904960.0	1146662.9	390496704.0	3.13	3.41	0.00	3.32	3.45	2.40	-5.87	3.08	3.22	-8.21	-2.35	-3.60
000417	\xbaϰټ\xaf\xcd\xc5	1.81	5.63	91311432	250403.0	344200.0	626.96	5.49	0.01	482636992.0	4385924096.0	1121304.5	8084715.0	18488740.0	25006550.0	1121304.5	15994112.0	31392874.0	42799500.0	3933696.8	2984057.8	12694116.0	18992780.0	5217535.5	11172868.0	30897966.0	44019420.0	162487.6	91311432.0	90624.0	50200864.0	5.63	5.53	-0.54	5.51	5.57	0.18	-0.72	5.46	5.69	1.81	2.53	-0.54
000419	ͨ\xb3̿ع\xc9	1.58	5.80	53184040	250403.0	568400.0	1006.02	5.65	0.03	302610208.0	3152779264.0	0.00	3705864.0	8747711.0	17540096.0	0.00	4771672.0	15522294.0	32887946.0	244646.6	1782729.0	9682686.0	11477116.0	938166.4	3522910.8	18447416.0	30273420.0	92447.2	53184040.0	68753.4	39508816.0	5.80	5.71	-0.35	5.70	5.80	-0.69	-1.05	5.62	5.81	1.58	2.63	-1.73
000420	\xbc\xaa\xc1ֻ\xaf\xcf\xcb	-0.53	3.74	167365536	250403.0	1808700.0	4862.10	3.72	0.03	1758165888.0	9192987648.0	5887909.0	9586680.0	24619426.0	28632844.0	11625189.0	25017754.0	60341860.0	70373736.0	16314763.0	16441960.0	32703166.0	33165094.0	20482158.0	30222814.0	58310048.0	58343520.0	447779.0	167365536.0	537653.8	201847056.0	3.74	3.76	-0.54	3.67	3.83	1.34	-1.06	3.69	3.81	-0.53	0.53	0.27
000421	\xc4Ͼ\xa9\xb9\xab\xd3\xc3	1.00	6.08	63855148	250403.0	258900.0	432.94	5.98	0.02	263671792.0	3491514880.0	919514.5	6717564.0	12248699.0	15700710.0	919514.5	8643436.0	21234398.0	33055268.0	504455.8	6593685.0	9122350.0	12041808.0	3715094.0	11804267.0	23127066.0	25204914.0	105661.0	63855148.0	68849.0	41559560.0	6.08	6.02	-0.50	5.99	6.09	-0.17	-0.66	5.95	6.09	1.00	1.66	-0.83
000422	\xba\xfe\xb1\xb1\xd2˻\xaf	-5.73	13.00	1256993280	250403.0	16788000.0	12786.0	13.13	0.17	743220416.0	13751621632.0	60888728.0	92967184.0	173640976.0	240814672.0	121676896.0	195965168.0	411941664.0	527333600.0	123889208.0	123109872.0	198026640.0	243580064.0	209012752.0	207454080.0	359223392.0	481227104.0	970898.2	1256993280.0	433618.5	598407616.0	13.00	13.79	-0.51	13.60	13.95	0.36	-4.79	12.64	13.27	-5.73	-0.94	-4.42
000423	\xb6\xab\xb0\xa2\xb0\xa2\xbd\xba	2.12	62.58	387621600	250403.0	1574000.0	257.99	61.01	0.01	428265376.0	40300064768.0	13597749.0	37444200.0	79485584.0	77764552.0	26567552.0	61453452.0	147861952.0	151722656.0	2535042.0	24032510.0	57569488.0	95160984.0	21055580.0	55693404.0	126550544.0	184298336.0	62435.0	387621600.0	34798.5	213477920.0	62.58	61.28	-0.32	61.06	61.71	-0.53	-0.44	60.68	62.80	2.12	2.56	-0.97
000425	\xd0칤\xbb\xfaе	-1.82	8.63	351804096	250403.0	4176400.3	4805.98	8.69	0.01	7424634880.0	70076399616.0	4826744.0	24921760.0	47873420.0	91912176.0	25301706.0	68081008.0	91968464.0	166445264.0	27933196.0	30944634.0	53298228.0	70065184.0	32323704.0	67489984.0	106842720.0	145133008.0	406898.4	351804096.0	505100.9	445953600.0	8.63	8.79	-0.23	8.72	8.93	0.80	-1.14	8.51	8.72	-1.82	-0.68	-0.34
000426	\xd0\xcbҵ\xd2\xf8\xce\xfd	-4.73	13.28	754007616	250403.0	8996200.0	6580.98	13.67	0.06	1173456384.0	23575126016.0	22258254.0	60441112.0	96618312.0	82050920.0	101308232.0	148147072.0	274337504.0	230182912.0	128814368.0	95939712.0	132237552.0	135585344.0	161508064.0	132493912.0	203611744.0	256362000.0	560743.5	754007616.0	478961.0	665776448.0	13.28	13.94	-0.07	13.63	14.10	2.12	-1.94	13.17	13.85	-4.73	-2.80	0.15
000428	\xbb\xaa\xcc\xec\xbeƵ\xea	2.82	3.28	84034280	250403.0	180100.0	568.14	3.17	0.01	456467104.0	3341913344.0	3848763.5	9781573.0	16205143.0	19697602.0	5793313.5	15650517.0	24490908.0	38096036.0	2873967.5	6998363.0	8752996.0	15869006.0	7452147.0	12806802.0	23879140.0	39894364.0	257031.1	84034280.0	118947.5	38067868.0	3.28	3.19	0.00	3.14	3.27	0.63	-0.63	3.16	3.33	2.82	3.45	0.00
000429	\xd4\xc1\xb8\xdf\xcb٣\xc1	-1.57	13.75	171824912	250403.0	546300.0	393.02	13.90	0.01	497839104.0	17920772096.0	2264659.0	7855857.5	26278978.0	46306948.0	2264659.0	15409303.0	50681624.0	103462952.0	189008.0	6756175.0	29619264.0	52544208.0	1639214.4	17574302.0	53726368.0	98878648.0	125371.3	171824912.0	118948.0	168830560.0	13.75	13.97	0.00	13.93	14.48	-2.17	-0.50	13.39	13.97	-1.57	-1.07	-2.66
000430	\xd5żҽ\xe7	4.70	8.46	495750688	250403.0	2989600.0	3737.00	8.00	0.14	261924608.0	2806509568.0	19225208.0	35128888.0	91069384.0	125474472.0	28337104.0	75998568.0	163686928.0	227708160.0	15041073.0	37161464.0	72151544.0	100458896.0	26810192.0	76018392.0	169497120.0	223405040.0	587820.8	495750688.0	316164.6	249402528.0	8.46	8.08	-0.77	7.71	8.12	3.83	-0.99	7.91	8.89	4.70	5.69	2.81
000498	ɽ\xb6\xab·\xc7\xc5	0.67	5.98	65785580	250403.0	179400.0	303.04	5.92	0.01	584589120.0	8718267392.0	1797264.0	4515527.0	14203122.0	20394868.0	2569587.5	6118065.5	21756630.0	35338736.0	0.00	3210339.8	7636398.5	14025501.0	2397229.3	8341620.5	20885628.0	34158540.0	110020.4	65785580.0	84852.7	50304048.0	5.98	5.94	0.00	5.88	5.97	0.34	-0.34	5.88	6.02	0.67	1.01	0.00
000501	\xce\xe4\xc9̼\xaf\xcd\xc5	2.75	9.35	325399968	250403.0	1386100.0	1534.99	9.03	0.04	437949792.0	7183547904.0	10503924.0	29656990.0	71952536.0	74939712.0	16614944.0	46564796.0	125656616.0	136544512.0	7230396.5	17884006.0	53450268.0	59750020.0	19263702.0	39080588.0	111905192.0	155144400.0	350368.6	325399968.0	252884.3	230053680.0	9.35	9.10	-0.87	8.97	9.24	-0.22	-0.77	9.02	9.40	2.75	3.52	-0.98
000503	\xb9\xfa\xd0½\xa1\xbf\xb5	-2.85	11.60	593114880	250403.0	9301900.0	7882.97	11.80	0.11	719366592.0	11078803456.0	71043456.0	28979656.0	80806144.0	88220096.0	120924520.0	59098096.0	177970432.0	235099376.0	46583344.0	54590412.0	107365888.0	115479720.0	98231896.0	94756240.0	194115056.0	205989248.0	496155.5	593114880.0	693721.3	822041920.0	11.60	11.94	-0.63	11.01	12.22	8.10	-1.17	11.50	12.30	-2.85	-1.68	6.84
000504	\xc4ϻ\xaa\xc9\xfa\xce\xef	0.60	10.00	56959808	250403.0	185600.0	188.04	9.87	0.01	195366992.0	3106685952.0	33036.8	121894.4	8841328.0	15679943.0	1139199.6	3443800.5	17223558.0	35152284.0	1002495.6	3843659.5	10700502.0	16731425.0	1002495.6	7544919.0	18899322.0	29510966.0	57087.5	56959808.0	111471.0	112035664.0	10.00	9.94	-0.40	9.70	10.22	-0.99	-0.70	9.86	10.18	0.60	1.31	-1.69
000505	\xbe\xa9\xc1\xb8\xbfع\xc9	3.35	6.17	64330988	250403.0	188000.0	315.97	5.95	0.01	285565280.0	3840919552.0	1118072.0	6272268.0	14085905.0	18704868.0	2331353.8	9798891.0	20396772.0	31801362.0	0.00	1323931.0	8387469.5	14435866.0	0.00	6008511.0	23941408.0	34378460.0	105421.0	64330988.0	44984.0	26904288.0	6.17	5.97	0.33	5.94	6.04	-1.16	-0.34	5.91	6.20	3.35	3.69	-1.50
000507	\xd6麣\xb8\xdb	1.55	5.23	101256848	250403.0	1288800.0	2542.01	5.07	0.04	626590592.0	4719226368.0	718924.3	6117944.5	22404112.0	28437000.0	731075.1	13900553.0	36865628.0	49757664.0	832332.1	9161728.0	14317732.0	19259070.0	4032051.5	17126600.0	35271844.0	44824424.0	194869.5	101256848.0	140783.7	72711808.0	5.23	5.15	0.38	5.14	5.22	-1.35	-1.55	5.07	5.28	1.55	3.11	-2.88
000509	\xbb\xaa\xcbܿع\xc9	0.63	3.21	25457322	250403.0	21800.0	68.99	3.16	0.00	626273984.0	3444730112.0	0.00	1310033.8	4673964.5	7387205.5	0.00	1545768.6	7569989.5	16341055.0	0.00	1300869.1	3798232.5	6985489.0	0.00	2427610.3	7230897.5	15798305.0	79575.0	25457322.0	67341.0	21619790.0	3.21	3.19	0.31	3.19	3.25	-1.24	-0.94	3.16	3.24	0.63	1.57	-2.17
000510	\xd0½\xf0·	-0.48	4.11	63305792	250403.0	191000.0	466.99	4.09	0.01	544148224.0	2493392640.0	1083795.1	3169088.0	13267628.0	15166802.0	3470423.5	6809171.0	21318858.0	31704806.0	0.00	6602794.0	10487238.0	13524649.0	0.00	13318273.0	19328524.0	30657728.0	154976.0	63305792.0	161790.2	66706372.0	4.11	4.13	-0.48	4.09	4.18	-0.24	-0.97	4.03	4.13	-0.48	0.48	-1.20
000513	\xc0\xf6\xd6鼯\xcd\xc5	0.00	36.19	165142016	250403.0	914700.0	254.01	36.01	0.01	346125376.0	21147011072.0	1651421.1	5337393.0	27453224.0	45998684.0	3107974.5	12167671.0	53397052.0	96466112.0	2701725.0	7226619.0	25815014.0	48951424.0	5651163.0	17468732.0	54430840.0	87584768.0	45661.1	165142016.0	54729.1	198389184.0	36.19	36.19	-0.49	36.07	36.48	-0.14	-0.50	35.89	36.38	0.00	0.50	-0.63
000514	\xd3\xe5 \xbf\xaa \xb7\xa2	0.51	3.97	44067736	250403.0	37100.0	93.92	3.95	0.00	310621888.0	3349770752.0	0.00	2878504.5	7149549.5	12550491.0	0.00	5758771.5	12122153.0	26185048.0	1634913.0	5417687.5	6207381.5	8225683.5	1909895.6	11028392.0	13406287.0	17721400.0	110492.0	44067736.0	53865.0	21391830.0	3.97	3.95	0.25	3.95	4.01	-1.25	0.00	3.90	4.03	0.51	0.51	-1.25
000516	\xb9\xfa\xbc\xcaҽѧ	1.08	5.60	106335432	250403.0	1229700.0	2243.98	5.48	0.01	1537092352.0	12455320576.0	1860874.4	9176769.0	19002186.0	23049322.0	14268122.0	18547070.0	30116392.0	43399844.0	4364016.5	8151693.0	15727047.0	24993138.0	9187403.0	12536977.0	32236724.0	52370324.0	189784.5	106335432.0	183338.0	101935792.0	5.60	5.54	-0.36	5.50	5.65	-0.54	-1.08	5.48	5.68	1.08	2.17	-1.61
