 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-08 \xb6\xfe ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
000069	\xbb\xaa\xc7ȳǣ\xc1	1.33	2.29	110051256	250408.0	942699.9	4152.86	2.27	0.01	3467747072.0	15797029888.0	9134255.0	11346285.0	17308862.0	14260443.0	12451200.0	23984572.0	39343328.0	34267764.0	10093902.0	13382234.0	19327202.0	15191476.0	13853253.0	21816562.0	39244280.0	35132764.0	483488.8	110051256.0	834678.9	193941664.0	2.29	2.26	-3.19	2.26	2.43	-6.77	0.44	2.22	2.31	1.33	0.88	-6.37
000078	\xba\xa3\xcd\xf5\xc9\xfa\xce\xef	-0.45	2.22	60169560	250408.0	333500.0	1536.87	2.17	0.01	1409995904.0	5830699520.0	1323730.4	3653496.0	11647624.0	12428625.0	2891749.3	8997757.0	21813874.0	26463778.0	0.00	5234752.0	12745117.0	13130202.0	1187747.3	11334742.0	20863194.0	26781472.0	271253.8	60169560.0	383765.6	87757064.0	2.22	2.23	-3.63	2.23	2.40	-6.45	-2.69	2.16	2.27	-0.45	2.24	-8.87
000088	\xd1\xce \xcc\xef \xb8\xdb	5.05	4.58	102334424	250408.0	580300.0	1330.96	4.36	0.02	731333504.0	10301039616.0	1254617.6	5712296.5	17570786.0	40151856.0	3448663.3	8808930.0	24159064.0	65913472.0	525997.9	3917354.0	10327570.0	22867606.0	2920618.8	10904735.0	30292976.0	58213848.0	226981.5	102334424.0	284293.0	128161800.0	4.58	4.36	-2.69	4.36	4.72	-7.23	0.00	4.36	4.58	5.05	5.05	-7.23
000089	\xc9\xee\xdbڻ\xfa\xb3\xa1	3.06	6.39	125184976	250408.0	543000.0	872.99	6.22	0.01	882446848.0	13104243712.0	0.00	2648925.0	17691214.0	59500664.0	0.00	3585312.5	35006868.0	86590800.0	368045.3	1752596.9	13895589.0	29318442.0	5152634.5	14358775.0	39343296.0	66325776.0	196589.3	125184976.0	307021.3	196739232.0	6.39	6.20	-2.34	6.16	6.73	-7.02	0.32	6.22	6.43	3.06	2.74	-6.73
000090	\xcc콡\xbc\xaf\xcd\xc5	3.46	3.59	120754512	250408.0	286700.0	819.14	3.50	0.01	1128995712.0	6707771392.0	345357.2	4330248.0	17552840.0	54868324.0	997430.3	8392421.0	25909034.0	85450544.0	0.00	4129795.8	13787722.0	25735148.0	2871536.5	20523394.0	33424780.0	63929724.0	337591.7	120754512.0	332354.4	119336800.0	3.59	3.47	-2.60	3.47	3.76	-7.27	0.86	3.50	3.64	3.46	2.59	-6.49
000096	\xb9\xe3\xbe\xdb\xc4\xdcԴ	-0.12	17.04	288490848	250408.0	4186600.0	2601.99	16.09	0.11	234729616.0	8704849920.0	9975999.0	32853290.0	59065532.0	52736052.0	18999980.0	74072800.0	103896944.0	91514936.0	4021556.5	38069196.0	47410516.0	44335208.0	16415106.0	77644312.0	103175720.0	91243752.0	174896.7	288490848.0	45931.0	79145440.0	17.04	17.06	-9.76	17.06	18.38	-0.21	-5.69	15.79	17.35	-0.12	5.57	-5.33
000099	\xd6\xd0\xd0ź\xa3ֱ	-3.35	20.19	660910656	250408.0	4253800.0	2121.60	20.05	0.04	476095712.0	15662801920.0	23184728.0	38134516.0	100537648.0	193302992.0	47863112.0	70823128.0	191320272.0	350877184.0	27467426.0	42232160.0	103207728.0	132803288.0	85706824.0	97854352.0	212310768.0	265011744.0	329719.0	660910656.0	187817.3	396207296.0	20.19	20.89	-8.66	20.89	21.96	-1.34	-4.02	19.52	20.87	-3.35	0.67	-4.95
000100	TCL\xbfƼ\xbc	-2.28	3.86	1632562048	250408.0	15638700.0	40305.9	3.88	0.02	17506619392.0	69858779136.0	69252296.0	88385648.0	277074464.0	348579680.0	156593120.0	218792848.0	586995648.0	670124480.0	144120528.0	142716544.0	287849248.0	274397120.0	283735232.0	287685984.0	543145664.0	517906592.0	4224496.0	1632562048.0	3479954.5	1390148352.0	3.86	3.95	-6.83	3.95	4.10	-3.19	-1.77	3.81	3.94	-2.28	-0.51	-4.78
000151	\xd6гɹɷ\xdd	-3.72	12.42	120191560	250408.0	11834500.0	10106.3	11.71	0.57	178284192.0	3824549120.0	9617731.0	15499907.0	20879682.0	21937368.0	12677808.0	25124848.0	39966104.0	42418012.0	3846130.8	9937440.0	19716228.0	18749888.0	19040750.0	19874880.0	45629532.0	35641612.0	97785.8	120191560.0	63974.0	83096944.0	12.42	12.90	-9.98	12.90	13.39	0.00	-9.22	11.71	12.73	-3.72	5.50	-8.30
000153	\xb7\xe1ԭҩҵ	-3.46	5.58	116150752	250408.0	998800.0	1722.07	5.80	0.05	338448000.0	2527425792.0	0.00	3194148.0	17963888.0	29908842.0	0.00	8527795.0	38785088.0	68833312.0	320576.3	3983973.8	19153274.0	41616844.0	2309078.8	4794706.5	28988926.0	80053480.0	206982.9	116150752.0	162352.0	95651272.0	5.58	5.78	-3.58	5.78	6.20	-6.39	0.35	5.46	5.85	-3.46	-3.81	-6.07
000155	\xb4\xa8\xc4ܶ\xaf\xc1\xa6	0.00	10.23	365764416	250408.0	3341600.0	3288.98	10.16	0.03	989390080.0	17324732416.0	13386985.0	27161680.0	53401632.0	94784240.0	28858828.0	60409684.0	108434576.0	168054208.0	16620344.0	28632054.0	59780568.0	71975160.0	39846396.0	66517952.0	116525288.0	142867648.0	360645.6	365764416.0	369664.0	386542912.0	10.23	10.23	-5.01	10.23	11.00	-5.01	-0.68	9.85	10.35	0.00	0.68	-5.63
000156	\xbb\xaa\xca\xfd\xb4\xabý	-2.69	7.24	267284896	250408.0	1142400.0	1547.97	7.38	0.02	891173440.0	12307101696.0	5709196.0	11177836.0	38868504.0	85889184.0	16945834.0	28444410.0	77346776.0	144542080.0	8622596.0	9103708.0	36297228.0	71594816.0	35024956.0	27599792.0	69745200.0	134903808.0	370091.0	267284896.0	236976.3	179211376.0	7.24	7.44	-4.47	7.44	7.98	-5.56	-0.81	7.09	7.44	-2.69	-1.88	-6.29
000157	\xd6\xd0\xc1\xaa\xd6ؿ\xc6	2.06	6.94	513555840	250408.0	4828000.0	6986.98	6.91	0.01	5131878400.0	49068695552.0	12253540.0	19001718.0	61421768.0	209018896.0	24846030.0	35651332.0	143704336.0	309337696.0	3995496.3	21343550.0	60630888.0	125853000.0	17984868.0	49599620.0	155125920.0	290828992.0	747049.1	513555840.0	818364.4	565926144.0	6.94	6.80	-4.64	6.80	7.20	-5.30	1.62	6.80	6.95	2.06	0.44	-3.84
000158	\xb3\xa3ɽ\xb1\xb1\xc3\xf7	-4.11	18.42	1751538944	250408.0	19245600.0	10692.0	18.00	0.11	1012707392.0	29247621120.0	128356560.0	129722800.0	246448800.0	366642944.0	166856528.0	217197248.0	508136448.0	859330368.0	102292896.0	126885224.0	295878688.0	355257632.0	176700464.0	265576176.0	586362496.0	722916480.0	953843.5	1751538944.0	315096.3	611466880.0	18.42	19.21	-8.62	19.21	20.32	-1.36	-6.30	17.57	19.21	-4.11	2.19	-7.03
000159	\xb9\xfa\xbc\xcaʵҵ	-6.92	4.57	87185592	250408.0	914700.0	1937.92	4.72	0.05	370964000.0	2196674816.0	1089819.9	2795170.0	13032502.0	20551388.0	2097685.3	7178861.5	30520188.0	47385368.0	381872.9	5028865.0	15862547.0	28438196.0	2179639.8	9548566.0	22694410.0	52759488.0	187998.4	87185592.0	111313.5	55284008.0	4.57	4.91	-5.14	4.91	5.22	-4.77	-3.87	4.50	4.87	-6.92	-3.05	-8.26
000166	\xc9\xea\xcd\xf2\xba\xeaԴ	2.46	4.58	614991488	250408.0	3158100.0	7018.00	4.50	0.01	9722204160.0	103212621824.0	23406482.0	43959412.0	82002632.0	215984128.0	35472564.0	67550392.0	172430608.0	339510816.0	21377018.0	41105864.0	64672244.0	122432008.0	64869040.0	87734328.0	187362544.0	275035392.0	1353568.0	614991488.0	1744300.6	794767680.0	4.58	4.47	-3.23	4.46	4.80	-6.65	0.67	4.47	4.60	2.46	1.79	-6.05
000301	\xb6\xab\xb7\xbdʢ\xba\xe7	4.82	7.83	184410912	250408.0	405400.0	541.98	7.48	0.00	2453096704.0	51744931840.0	3323130.3	3105522.3	17640990.0	97654296.0	5432820.0	9534175.0	30889252.0	138549824.0	25817.9	3916941.5	17224216.0	41504088.0	6377017.0	17725820.0	50503464.0	109796072.0	239387.8	184410912.0	301951.3	229098656.0	7.83	7.47	-2.69	7.36	7.96	-5.99	0.13	7.44	7.84	4.82	4.69	-5.87
000333	\xc3\xc0\xb5ļ\xaf\xcd\xc5	4.54	70.23	5151771648	250408.0	35094800.0	5161.00	68.00	0.01	4727824384.0	484376543232.0	388255168.0	543433600.0	1195368448.0	875841024.0	672955072.0	1137253888.0	1896968704.0	1444622464.0	256260784.0	418239872.0	804640320.0	669348608.0	748380416.0	906856128.0	1765077248.0	1731383168.0	744733.3	5151771648.0	880896.9	5986991616.0	70.23	67.18	-7.01	66.02	69.47	-1.42	1.22	67.79	70.50	4.54	3.32	-0.30
000338	Ϋ\xb2\xf1\xb6\xaf\xc1\xa6	1.73	14.70	1278301312	250408.0	12846200.0	8920.97	14.40	0.02	4899386368.0	73147654144.0	36124792.0	83447504.0	290430016.0	389856288.0	76289016.0	150788400.0	451240320.0	599932288.0	33056868.0	65423456.0	148513024.0	231321376.0	122026632.0	147388128.0	410053440.0	598807424.0	878759.8	1278301312.0	1311923.1	1887529728.0	14.70	14.45	-6.39	14.08	14.75	-1.21	-0.35	14.33	14.73	1.73	2.08	-1.53
000400	\xd0\xed\xbc̵\xe7\xc6\xf8	7.41	24.80	926396608	250408.0	2142600.0	934.00	22.94	0.02	622035584.0	25006385152.0	59826836.0	110000600.0	184093984.0	243420560.0	88545200.0	150002496.0	305767200.0	382065408.0	36259252.0	44281864.0	119079304.0	129380864.0	110371160.0	132123000.0	336727456.0	347140192.0	383159.1	926396608.0	267894.9	628776192.0	24.80	23.09	-3.09	22.64	24.47	-2.89	-0.65	22.94	24.88	7.41	8.06	-3.50
000401	\xbc\xbd\xb6\xabˮ\xc4\xe0	4.35	4.80	102529464	250408.0	694700.0	1506.94	4.61	0.02	976776576.0	7641334272.0	0.00	3602899.3	12955673.0	45469940.0	0.00	4927585.0	20624906.0	76973264.0	1216004.1	2185936.5	11671999.0	25419202.0	6274827.0	5585826.5	24588710.0	66076392.0	216196.0	102529464.0	229451.0	109014216.0	4.80	4.60	-2.55	4.59	4.99	-7.25	0.22	4.59	4.83	4.35	4.13	-7.06
000402	\xbd\xf0 \xc8\xda \xbd\xd6	0.00	2.57	92309384	250408.0	2358500.0	9177.04	2.57	0.06	1420544512.0	7679750656.0	1480643.3	9886340.0	13968263.0	15906761.0	14091958.0	18205266.0	26771582.0	33236934.0	10979284.0	10179884.0	15679680.0	14219345.0	14933820.0	19785604.0	28501460.0	29086702.0	361730.0	92309384.0	290144.0	75739968.0	2.57	2.57	-4.91	2.57	2.73	-4.91	0.00	2.49	2.60	0.00	0.00	-4.91
000403	\xc5\xc9\xc1\xd6\xc9\xfa\xce\xef	6.02	25.55	1778283520	250408.0	32966398.0	13736.0	24.00	0.31	446256096.0	18573322240.0	149339440.0	160400304.0	320693888.0	328091520.0	225876336.0	293095072.0	601590016.0	657676800.0	144538096.0	137567264.0	225271728.0	312264864.0	427283616.0	293735264.0	477857728.0	579326016.0	729020.5	1778283520.0	798533.8	1909970560.0	25.55	24.10	4.97	22.92	24.10	5.02	-0.41	23.40	26.00	6.02	6.43	4.56
000404	\xb3\xa4\xba绪\xd2\xe2	-8.77	6.14	263474592	250408.0	2215500.0	3367.02	6.58	0.07	479994208.0	4254952192.0	2871872.5	18042736.0	36944400.0	56857808.0	8225675.5	43963364.0	83405504.0	127864200.0	14575412.0	19702626.0	34193728.0	80264888.0	20461434.0	32091200.0	55313844.0	155597520.0	422565.4	263474592.0	179497.5	122269120.0	6.14	6.73	-5.08	6.73	7.11	-4.95	-2.23	6.06	6.66	-8.77	-6.54	-6.95
000407	ʤ\xc0\xfb\xb9ɷ\xdd	-0.67	2.96	59293004	250408.0	1336600.0	4530.85	2.95	0.07	608408576.0	2592254720.0	1258197.5	2823532.8	8778922.0	13815270.0	6537646.5	7269322.5	15955747.0	29527916.0	2435756.5	2793886.3	11099650.0	16284231.0	4049712.3	4966382.0	16833284.0	33441254.0	199605.9	59293004.0	247852.5	75432648.0	2.96	2.98	-2.72	2.98	3.23	-7.25	-1.01	2.91	3.04	-0.67	0.34	-8.16
000408	\xb2ظ\xf1\xbf\xf3ҵ	-1.01	32.21	692966528	250408.0	4416800.0	1359.02	32.50	0.02	709012736.0	50576441344.0	45860424.0	33484068.0	124886152.0	218089936.0	95740040.0	76655784.0	194362816.0	326178624.0	34426500.0	48923328.0	74271984.0	112967152.0	131982112.0	112579096.0	187765792.0	260610272.0	216374.7	692966528.0	181293.0	590742976.0	32.21	32.54	-9.99	32.54	32.97	0.00	-0.12	31.20	32.69	-1.01	-0.89	-0.11
000409	\xd4ƶ\xa6\xbfƼ\xbc	-4.92	9.85	460791872	250408.0	4216800.0	4268.02	9.88	0.12	357574624.0	4169930752.0	12257090.0	26182250.0	73883528.0	110046552.0	19565266.0	51277028.0	141518704.0	248404224.0	13492015.0	24643202.0	83320568.0	116930800.0	32458250.0	50032888.0	149702384.0	228580912.0	468993.2	460791872.0	249949.0	260948560.0	9.85	10.36	-8.51	10.36	10.87	-1.48	-4.63	9.43	10.27	-4.92	-0.29	-5.65
000410	\xc9\xf2\xd1\xf4\xbb\xfa\xb4\xb2	-0.15	6.54	160337200	250408.0	2325800.0	3523.94	6.60	0.03	1175873536.0	10993189888.0	2036283.5	11319812.0	24361646.0	26429998.0	7304966.5	30008726.0	59857112.0	63163268.0	8315091.5	15934319.0	39901536.0	32022562.0	14350187.0	25872024.0	63833476.0	56275180.0	245665.6	160337200.0	286789.1	192568240.0	6.54	6.55	-5.91	6.55	6.98	-4.12	0.76	6.40	6.75	-0.15	-0.92	-3.43
000411	Ӣ\xccؼ\xaf\xcd\xc5	1.03	9.80	51711020	250408.0	153100.0	157.03	9.75	0.01	136862304.0	3162333696.0	0.00	1333111.4	5806119.0	16342767.0	0.00	3001310.5	13359038.0	35349688.0	0.00	268897.6	6596264.5	21360810.0	0.00	1942267.9	11358854.0	38408916.0	53033.1	51711020.0	74850.5	74337712.0	9.80	9.70	-4.45	9.70	10.40	-5.57	0.52	9.59	9.90	1.03	0.52	-5.10
000415	\xb2\xb3\xba\xa3\xd7\xe2\xc1\xde	-0.71	2.80	349680224	250408.0	3173800.0	11335.0	2.80	0.03	3745369344.0	15100274688.0	11679381.0	22267754.0	39199360.0	99106896.0	26296092.0	52340412.0	99183824.0	171847760.0	22253768.0	35324884.0	49039416.0	70775656.0	34142960.0	60264208.0	113968384.0	141292544.0	1248112.5	349680224.0	1431036.0	409487104.0	2.80	2.82	-7.67	2.82	3.00	-2.24	-0.71	2.75	2.87	-0.71	0.00	-2.88
000417	\xbaϰټ\xaf\xcd\xc5	7.50	5.45	180015008	250408.0	503500.0	997.03	5.05	0.02	482636992.0	4245699072.0	11150124.0	15024045.0	32021052.0	38263968.0	21850210.0	29281226.0	56672296.0	72203984.0	4190747.3	13767540.0	31275790.0	34307240.0	8050267.0	28388352.0	64567748.0	79004944.0	338227.4	180015008.0	222735.0	115067672.0	5.45	5.07	-3.73	5.07	5.44	-6.22	-0.39	5.05	5.51	7.50	7.89	-6.57
000419	ͨ\xb3̿ع\xc9	2.68	5.36	113622144	250408.0	292200.0	561.92	5.20	0.02	302610208.0	2913602816.0	1738418.5	10169180.0	21749548.0	28046486.0	5153899.5	15543507.0	41344820.0	51575356.0	1538443.6	4769857.0	16243419.0	29359958.0	2681482.3	11591729.0	36454524.0	62889848.0	214787.9	113622144.0	121092.0	64174840.0	5.36	5.22	-4.31	5.22	5.61	-5.69	-0.38	5.10	5.41	2.68	3.07	-6.03
000420	\xbc\xaa\xc1ֻ\xaf\xcf\xcb	-0.89	3.34	217268304	250408.0	2524200.0	7649.09	3.30	0.04	1758165888.0	8209780224.0	4962397.0	12027947.0	27714684.0	65845188.0	6883044.5	26819540.0	67661544.0	115895000.0	9846578.0	19063078.0	36657428.0	41133144.0	16681824.0	44374780.0	79194120.0	77004064.0	651896.6	217268304.0	700236.0	239905024.0	3.34	3.37	-6.15	3.37	3.59	-3.74	-2.08	3.27	3.42	-0.89	1.19	-5.61
000421	\xc4Ͼ\xa9\xb9\xab\xd3\xc3	-1.46	5.39	68586200	250408.0	757400.0	1429.06	5.30	0.05	263671792.0	3095273984.0	87790.4	3659762.5	7796885.5	20419500.0	1115212.5	6993054.5	17226124.0	43249120.0	987642.1	4449876.5	11057476.0	20121836.0	2336048.0	8237209.5	21910566.0	36101060.0	127172.7	68586200.0	153805.0	85860704.0	5.39	5.47	-2.80	5.47	5.91	-7.24	-3.11	5.30	5.52	-1.46	1.65	-10.03
000422	\xba\xfe\xb1\xb1\xd2˻\xaf	1.79	11.91	997104192	250408.0	6337600.0	5379.97	11.78	0.07	743220416.0	12598601728.0	43952080.0	81363200.0	150242736.0	222093616.0	87664864.0	172039296.0	315780960.0	421573056.0	30192128.0	82938616.0	142963920.0	243291920.0	82001344.0	135884528.0	278070688.0	501121536.0	849286.9	997104192.0	496665.0	588461888.0	11.91	11.70	-7.23	11.70	12.39	-2.77	0.68	11.45	12.02	1.79	1.11	-2.15
000423	\xb6\xab\xb0\xa2\xb0\xa2\xbd\xba	0.21	61.09	539115584	250408.0	1456500.0	239.01	60.94	0.01	428265376.0	39340535808.0	6728153.0	20896090.0	67011972.0	218028816.0	10437263.0	53836004.0	138358432.0	336461568.0	4754992.5	19462044.0	69071392.0	133118232.0	17963306.0	46450132.0	149582800.0	325086240.0	88458.0	539115584.0	133234.8	815748992.0	61.09	60.96	-2.21	58.17	62.88	-0.38	-0.03	60.18	61.64	0.21	0.25	-0.42
000425	\xd0칤\xbb\xfaе	3.85	8.10	1244584448	250408.0	4404100.0	5639.05	7.81	0.01	7424634880.0	65772752896.0	74300520.0	106136488.0	182951040.0	373618368.0	158482896.0	179964080.0	324433184.0	581634944.0	67754112.0	77088344.0	161121360.0	201544832.0	137026592.0	172596256.0	411204224.0	523688000.0	1555647.9	1244584448.0	1518291.4	1198680576.0	8.10	7.80	-6.26	7.77	8.22	-3.36	0.13	7.81	8.25	3.85	3.72	-3.24
000426	\xd0\xcbҵ\xd2\xf8\xce\xfd	-7.20	11.09	904943232	250408.0	13151200.0	11308.0	11.63	0.10	1173456384.0	19687360512.0	64721632.0	81318312.0	119923248.0	115289928.0	194707856.0	168482576.0	305889344.0	235828544.0	109950760.0	102204432.0	163650160.0	147813632.0	183196960.0	179142816.0	269691552.0	272876960.0	814144.1	904943232.0	181370.0	216737152.0	11.09	11.95	-10.02	11.95	11.95	0.00	-2.68	10.81	11.80	-7.20	-4.52	-2.41
000428	\xbb\xaa\xcc\xec\xbeƵ\xea	2.37	3.02	78594200	250408.0	256000.0	859.06	2.98	0.02	456467104.0	3077005568.0	921125.3	6719813.5	12238706.0	19315338.0	921125.3	12064227.0	25154896.0	40450920.0	888115.8	7142651.0	13394043.0	17966660.0	1237074.5	12090949.0	25741210.0	39520364.0	258580.9	78594200.0	309966.0	94863136.0	3.02	2.95	-3.05	2.95	3.26	-7.01	1.02	2.97	3.10	2.37	1.36	-6.10
000429	\xd4\xc1\xb8\xdf\xcb٣\xc1	2.85	13.69	205954704	250408.0	482100.0	363.03	13.28	0.01	497839104.0	17842571264.0	3258201.8	8085777.5	19355612.0	86550360.0	9758129.0	13304667.0	37368400.0	145511040.0	3579490.8	11838270.0	17905692.0	55360596.0	9412125.0	22465526.0	45470656.0	128593928.0	151484.1	205954704.0	191869.6	256538128.0	13.69	13.31	-3.93	12.83	13.76	0.73	-0.23	13.28	13.73	2.85	3.08	0.51
000430	\xd5żҽ\xe7	2.62	8.22	416708416	250408.0	4553900.0	5735.39	7.94	0.22	261924608.0	2726892288.0	16134955.0	25027516.0	68373536.0	91917568.0	23744052.0	52596952.0	142055936.0	198294928.0	11159455.0	34853504.0	69548656.0	99668352.0	18635206.0	67581792.0	134988560.0	195486320.0	509805.9	416708416.0	553457.6	450274880.0	8.22	8.01	-4.96	7.75	8.62	-0.35	-0.87	7.88	8.48	2.62	3.50	-1.18
000498	ɽ\xb6\xab·\xc7\xc5	2.79	5.53	113349856	250408.0	758300.0	1399.08	5.42	0.02	584589120.0	8062211072.0	1117633.3	2645594.3	13676838.0	44802808.0	1117633.3	7091190.0	26823198.0	78315936.0	0.00	6955169.5	14171045.0	29974334.0	0.00	11942580.0	33887184.0	67515928.0	205871.5	113349856.0	265613.3	148226784.0	5.53	5.38	-1.34	5.38	5.91	-8.70	0.74	5.42	5.60	2.79	2.04	-8.03
000501	\xce\xe4\xc9̼\xaf\xcd\xc5	10.03	10.09	705502272	250408.0	2880600.0	3162.02	9.11	0.07	437949792.0	7752085504.0	66331204.0	51938984.0	131547712.0	141368288.0	118622936.0	100054152.0	225393456.0	261416336.0	11683096.0	44037372.0	126256456.0	132281440.0	53519304.0	101408712.0	253303072.0	297241664.0	726528.1	705502272.0	620652.8	575278912.0	10.09	9.17	-3.42	8.71	9.75	1.50	-0.65	9.07	10.09	10.03	10.69	0.86
000503	\xb9\xfa\xd0½\xa1\xbf\xb5	0.48	10.49	450906560	250408.0	6531300.0	6256.04	10.44	0.09	719366592.0	10018675712.0	27433260.0	29119658.0	59384620.0	107703952.0	52602960.0	74021104.0	130357584.0	193908608.0	16701643.0	42412432.0	72289616.0	95827032.0	42114836.0	64119160.0	127543920.0	217112336.0	433197.6	450906560.0	349794.0	370241536.0	10.49	10.44	-6.29	10.44	11.14	-3.71	0.00	10.10	10.83	0.48	0.48	-3.71
000504	\xc4ϻ\xaa\xc9\xfa\xce\xef	-9.78	8.12	105020416	250408.0	937100.0	1129.04	8.30	0.06	195366992.0	2522629120.0	2980482.5	3022490.8	19897190.0	22793656.0	5188014.0	12604564.0	38840792.0	48385056.0	5736221.0	12675978.0	13222084.0	24686126.0	11472442.0	22222344.0	23404874.0	47916668.0	127474.3	105020416.0	49110.0	44990732.0	8.12	9.00	-4.60	9.00	9.58	-5.40	-7.78	8.10	8.66	-9.78	-2.00	-12.40
000505	\xbe\xa9\xc1\xb8\xbfع\xc9	8.48	6.91	386042976	250408.0	5721500.0	8981.95	6.37	0.31	285565280.0	4301580800.0	25772232.0	31987524.0	77023304.0	91723816.0	34797916.0	61303628.0	132389592.0	157528704.0	5311952.0	17866070.0	66947580.0	69379648.0	21850034.0	54756340.0	152239920.0	157181264.0	579996.8	386042976.0	471394.3	299078400.0	6.91	6.37	0.49	6.03	6.75	2.76	0.00	6.18	6.98	8.48	8.48	2.76
000507	\xd6麣\xb8\xdb	4.88	4.94	152855808	250408.0	978100.0	2081.06	4.70	0.03	626590592.0	4457548288.0	8193070.5	8865636.0	36483620.0	33686360.0	13512452.0	16343341.0	60243524.0	62750360.0	461624.5	9204976.0	23423622.0	32524656.0	1415444.6	22894740.0	53771612.0	74764824.0	315373.3	152855808.0	240604.5	116854368.0	4.94	4.71	-5.16	4.71	5.05	-4.78	-0.21	4.67	5.09	4.88	5.10	-4.97
000509	\xbb\xaa\xcbܿع\xc9	-3.81	2.78	66161224	250408.0	771600.1	2669.90	2.89	0.04	626273984.0	2983286528.0	2028505.3	3630931.8	9267874.0	14605767.0	3902193.0	8938391.0	21359512.0	31958550.0	1108863.3	4792724.0	11107158.0	19614176.0	1136651.0	10626827.0	18202294.0	36194196.0	240746.3	66161224.0	113915.0	33301868.0	2.78	2.89	-4.36	2.89	3.07	-5.61	0.00	2.64	2.89	-3.81	-3.81	-5.61
000510	\xd0½\xf0·	-3.51	3.57	87153576	250408.0	456600.0	1234.05	3.70	0.02	544148224.0	2165793536.0	3250830.0	7890888.5	13022493.0	19754238.0	9184248.0	14511077.0	25333814.0	38119248.0	3322295.8	7674747.5	12548378.0	19684516.0	12189305.0	16560930.0	20737332.0	37662564.0	241609.5	87153576.0	345207.0	129802816.0	3.57	3.70	-5.84	3.70	3.93	-4.14	0.00	3.52	3.73	-3.51	-3.51	-4.14
000513	\xc0\xf6\xd6鼯\xcd\xc5	0.98	34.13	294667616	250408.0	1098400.0	324.01	33.90	0.01	346125376.0	19943284736.0	1826943.0	13731539.0	42726892.0	95543224.0	4143035.3	25241280.0	83043400.0	182228720.0	2292518.8	11592248.0	41907716.0	85023568.0	12753241.0	36692088.0	75570616.0	169640496.0	86395.6	294667616.0	116218.1	399434688.0	34.13	33.80	-3.29	32.94	35.44	-3.32	0.30	33.71	34.73	0.98	0.68	-3.04
000514	\xd3\xe5 \xbf\xaa \xb7\xa2	-1.40	3.52	57535112	250408.0	309900.0	893.08	3.47	0.03	310621888.0	2970073600.0	141536.4	2936591.8	7772992.5	16315805.0	215181.3	6151653.5	16694386.0	34470432.0	858423.8	518966.6	9738392.0	19247794.0	1447583.3	685818.4	17167324.0	38232076.0	165571.0	57535112.0	126061.0	45728068.0	3.52	3.57	-2.77	3.57	3.86	-7.30	-2.80	3.38	3.57	-1.40	1.40	-9.82
